Statistical profiling result from cl-info-v8.log, (3539 ticks, 1 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name
   2762   78.0%          /home/uki/.nvm/versions/node/v16.13.2/bin/node
    493   13.9%          /usr/lib/x86_64-linux-gnu/libc-2.31.so
     45    1.3%          /usr/lib/x86_64-linux-gnu/libpthread-2.31.so
     16    0.5%          /usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.28

 [JavaScript]:
   ticks  total  nonlib   name
     31    0.9%   13.9%  RegExp: [ \t]*<%_
     21    0.6%    9.4%  LazyCompile: *resolve node:path:1091:10
      8    0.2%    3.6%  LazyCompile: *scanLine /home/uki/Documentos/Uki/Codigos/Back-End-Coder/Coder-back-end-codes/Desafio32/node_modules/ejs/lib/ejs.js:815:22
      7    0.2%    3.1%  LazyCompile: *next /home/uki/Documentos/Uki/Codigos/Back-End-Coder/Coder-back-end-codes/Desafio32/node_modules/express/lib/router/index.js:177:16
      6    0.2%    2.7%  LazyCompile: *normalizeString node:path:66:25
      5    0.1%    2.2%  LazyCompile: *Module._nodeModulePaths node:internal/modules/cjs/loader:629:37
      4    0.1%    1.8%  LazyCompile: *compile /home/uki/Documentos/Uki/Codigos/Back-End-Coder/Coder-back-end-codes/Desafio32/node_modules/ejs/lib/ejs.js:571:21
      3    0.1%    1.3%  RegExp: \u001b\[\d\d?m
      3    0.1%    1.3%  RegExp: [&<>'"]
      3    0.1%    1.3%  LazyCompile: *formatProperty node:internal/util/inspect:1672:24
      3    0.1%    1.3%  Function: ^getConstructorName node:internal/util/inspect:548:28
      2    0.1%    0.9%  LazyCompile: *trim_prefix /home/uki/Documentos/Uki/Codigos/Back-End-Coder/Coder-back-end-codes/Desafio32/node_modules/express/lib/router/index.js:293:23
      2    0.1%    0.9%  LazyCompile: *processTicksAndRejections node:internal/process/task_queues:68:35
      2    0.1%    0.9%  LazyCompile: *parseTemplateText /home/uki/Documentos/Uki/Codigos/Back-End-Coder/Coder-back-end-codes/Desafio32/node_modules/ejs/lib/ejs.js:761:31
      2    0.1%    0.9%  LazyCompile: *normalize node:path:1127:12
      2    0.1%    0.9%  LazyCompile: *fastparse /home/uki/Documentos/Uki/Codigos/Back-End-Coder/Coder-back-end-codes/Desafio32/node_modules/parseurl/index.js:95:20
      2    0.1%    0.9%  LazyCompile: *exports.shallowCopy /home/uki/Documentos/Uki/Codigos/Back-End-Coder/Coder-back-end-codes/Desafio32/node_modules/ejs/lib/utils.js:117:32
      2    0.1%    0.9%  Function: ^render /home/uki/Documentos/Uki/Codigos/Back-End-Coder/Coder-back-end-codes/Desafio32/node_modules/express/lib/application.js:548:29
      2    0.1%    0.9%  Function: ^isBelowBreakLength node:internal/util/inspect:1740:28
      2    0.1%    0.9%  Function: ^inspect node:internal/util/inspect:286:17
      2    0.1%    0.9%  Function: ^handleCache /home/uki/Documentos/Uki/Codigos/Back-End-Coder/Coder-back-end-codes/Desafio32/node_modules/ejs/lib/ejs.js:210:21
      2    0.1%    0.9%  Function: ^formatRaw node:internal/util/inspect:796:19
      2    0.1%    0.9%  Function: ^deserializeObject /home/uki/Documentos/Uki/Codigos/Back-End-Coder/Coder-back-end-codes/Desafio32/node_modules/bson/lib/parser/deserializer.js:65:27
      2    0.1%    0.9%  Function: ^anonymous /home/uki/Documentos/Uki/Codigos/Back-End-Coder/Coder-back-end-codes/Desafio32/node_modules/ejs/lib/ejs.js:695:59
      2    0.1%    0.9%  Function: ^_storeHeader node:_http_outgoing:374:22
      1    0.0%    0.4%  RegExp: _%>[ \t]*
      1    0.0%    0.4%  RegExp: ^\s*([^\s;]+)\s*(?:;(.*))?$
      1    0.0%    0.4%  RegExp: ^\s*([^;\s]*)(?:;|\s|$)
      1    0.0%    0.4%  RegExp: ^\/logout\/?$
